Course,Prerequesites
ENME371,"['ENES221', 'ENME392', 'STAT400']"
ENME382,['ENES100']
ENME392,['MATH241']
ENME400,['ENME361']
ENME401,[]
ENME408,[]
ENME413,['ENME351']
ENME416,"['ENME331', 'ENME272', 'ENME414']"
ENME420,['ENES232']
ENME427,"['ENES220', 'ENME382']"
ENME431,['MATH246']
ENME433,[]
ENME435,['ENME351']
ENME436,['ENME331']
ENME437,"['ENME202', 'ENME392']"
ENME440,['ENME392']
ENME461,"['ENME351', 'ENME361']"
ENME462,['ENME361']
ENME464,['ENME392']
ENME472,"['ENME331', 'ENME361', 'ENME351', 'ENME371', 'ENME332']"
ENME488,[]
ENME489,[]
ENME489A,[]
ENME489D,[]
ENME489E,[]
ENME489P,[]
ENME489Q,[]
ENME489W,[]
ENME632,[]
ENME635,[]
ENME665,['ENME662']
ENME684,['ENME670']
ENME691,['ENME202']
ENME695,[]
ENME697,"['ENME202', 'ENME392']"
ENME725,[]
ENME743,['ENME392']
ENME744,"['ENME272', 'ENME331', 'ENME416']"
ENME799,[]
ENME808,[]
ENME808C,[]
ENME808D,[]
ENME808J,[]
ENME808M,[]
ENME808P,[]
ENME808R,[]
ENME808V,[]
ENME898,[]
ENME899,[]
ENSP102,[]
ENSP330,[]
ENSP342,[]
ENSP370,[]
ENSP386,[]
ENSP399,[]
ENSP399R,[]
ENSP400,"['ENSP101', 'ENSP102']"
ENSP499,[]
ENST200,[]
ENST214,"['BSCI160', 'BSCI161']"
ENST233,[]
ENST309,[]
ENST334,"['CHEM131', 'CHEM132', 'BSCI207']"
ENST388,[]
ENST389,[]
ENST405,"['MATH140', 'MATH120', 'MATH220']"
ENST421,['ENST200']
ENST422,['ENST200']
ENST423,['ENST200']
ENST430,['ENST200']
ENST436,['ENST233']
ENST452,"['BSCI160', 'BSCI161', 'BSCI106', 'BSCI362', 'ENST450', 'ENST360', 'BSCI361']"
ENST453,"['MATH120', 'ENST200', 'GEOG306', 'BIOM301']"
ENST462,"['ENST460', 'BSCI160', 'BSCI161', 'BSCI106', 'BSCI170', 'BSCI171', 'BSCI105']"
ENST470,[]
ENST472,[]
ENST481,"['MATH120', 'MATH140', 'MATH220', 'PHYS121', 'CHEM131', 'BSCI361']"
ENST486,['ENST389']
ENST487,[]
ENST489,[]
ENST499,[]
ENST499T,[]
ENST499V,[]
ENST499Y,[]
ENST622,['ENST200']
ENST630,['ENST200']
ENST681,"['CHEM131', 'PHYS121']"
ENST689,[]
ENST689Q,[]
ENST689T,[]
ENST689Y,[]
ENST689Z,[]
ENST702,['ENST602']
ENST798,[]
ENST799,[]
ENST898,[]
ENST899,[]
ENTM699S,[]
ENTM725,[]
ENTM769,[]
ENTM788C,[]
ENTM798C,[]
ENTM798F,[]
ENTM799,[]
ENTM898,[]
ENTM899,[]
GEOG140,[]
GEOG156,[]
GEOG172,[]
GEOG201,[]
GEOG211,"['GEOL120', 'GEOL100', 'GEOG201']"
GEOG212,[]
GEOG301,"['GEOG201', 'GEOG211']"
GEOG306,[]
GEOG331,"['ANTH220', 'ANTH260', 'GEOG202', 'GEOG201']"
GEOG333,"['GEOG201', 'GEOG202']"
GEOG373,[]
GEOG384,"['GEOG211', 'GEOG306', 'GEOG212', 'GEOG201', 'ENGL393', 'ENGL390']"
GEOG385,"['GEOG211', 'GEOG306', 'GEOG212', 'GEOG201']"
GEOG398,[]
GEOG398E,[]
GEOG416,[]
GEOG422,"['GEOG201', 'GEOG202', 'GEOG335', 'GEOG333']"
GEOG441,['GEOG140']
GEOG470,"['GEOG276', 'CMSC330', 'CMSC351']"
GEOG472,"['GEOG272', 'GEOG306']"
GEOG473,"['GEOG306', 'GEOG373']"
GEOG498,[]
GEOG606,['GEOG305']
GEOG608,[]
GEOG646,[]
GEOG653,['GEOG579']
GEOG661,[]
GEOG663,[]
GEOG670,[]
GEOG677,[]
GEOG683,[]
GEOG732,[]
GEOG770,['GEOG276']
GEOG788,[]
GEOG788A,[]
GEOG788T,[]
GEOG789,[]
GEOG790,[]
GEOG797,[]
GEOG798,[]
GEOG799,[]
GEOG898,[]
GEOG899,[]
GEOL100,[]
GEOL102,"['GEOL120', 'GEOL100', 'GEOL110']"
GEOL110,"['GEOL120', 'GEOL100']"
GEOL120,[]
GEOL123,[]
GEOL204,[]
GEOL322,"['GEOL120', 'GEOL100', 'GEOL110', 'CHEM131', 'CHEM132', 'CHEM135', 'CHEM136', 'CHEM103']"
GEOL340,"['GEOL120', 'GEOL100']"
GEOL393,"['PHYS141', 'PHYS161', 'PHYS174', 'MATH141', 'CHEM131', 'CHEM132', 'CHEM135', 'CHEM136']"
GEOL394,['GEOL393']
GEOL431,"['BSCI207', 'BSCI392', 'GEOL104', 'GEOL204', 'GEOL331']"
GEOL435,"['MATH115', 'GEOL100', 'GEOL120', 'GEOL436', 'GEOL444', 'CHEM131', 'CHEM132', 'CHEM135', 'CHEM136']"
GEOL443,"['GEOL322', 'CHEM131', 'CHEM132', 'CHEM135', 'CHEM136', 'CHEM103', 'GEOL423', 'GEOL100', 'GEOL120', 'GEOL110']"
GEOL447,"['MATH140', 'MATH141', 'PHYS141', 'PHYS161', 'PHYS171']"
GEOL457,"['GEOL120', 'GEOL100', 'MATH141', 'GEOL110', 'MATH140']"
GEOL488,[]
GEOL497,[]
GEOL497H,[]
GEOL499,[]
GEOL635,"['MATH115', 'GEOL100', 'GEOL120', 'GEOL436', 'GEOL444', 'CHEM131', 'CHEM132', 'CHEM135', 'CHEM136']"
GEOL647,"['MATH140', 'MATH141', 'PHYS141', 'PHYS161', 'PHYS171']"
GEOL657,"['MATH140', 'MATH141', 'PHYS141', 'PHYS161', 'PHYS171']"
GEOL680,"['MATH241', 'MATH462', 'GEOL446']"
GEOL683,[]
GEOL688,[]
GEOL789J,[]
GEOL789R,[]
GEOL798,[]
GEOL799,[]
GEOL898,[]
GEOL899,[]
MATH003,[]
MATH007,[]
MATH013,[]
MATH015,[]
MATH107,"['MATH107', 'MATH003']"
MATH113,['MATH113']
MATH115,"['MATH115', 'MATH003', 'MATH113']"
MATH120,"['MATH113', 'MATH115', 'MATH120']"
MATH121,"['MATH120', 'MATH130', 'MATH136', 'MATH140']"
MATH135,"['MATH113', 'MATH115', 'MATH120']"
MATH136,['MATH135']
MATH140,['MATH115']
MATH141,['MATH140']
MATH141H,['MATH140']
MATH206,"['MATH136', 'MATH140']"
MATH212,[]
MATH213,['MATH212']
MATH214,['MATH212']
MATH240,"['MATH131', 'MATH141']"
MATH241,['MATH141']
MATH241H,['MATH141']
MATH243,['MATH141']
MATH246,['MATH141']
MATH246H,['MATH141']
MATH299G,[]
MATH299N,[]
MATH299R,[]
MATH310,"['MATH141', 'MATH240', 'MATH341', 'MATH461', 'MATH241', 'MATH340']"
MATH314,['MATH214']
MATH341,['MATH340']
MATH386,[]
MATH401,"['MATH461', 'MATH240', 'MATH341']"
MATH402,"['MATH240', 'MATH341', 'MATH461']"
MATH403,"['MATH240', 'MATH461', 'MATH340', 'MATH341', 'MATH241', 'MATH310']"
MATH404,['MATH403']
MATH405,"['MATH240', 'MATH461', 'MATH341', 'MATH310']"
MATH406,"['MATH240', 'MATH241', 'MATH246', 'MATH340', 'MATH341', 'MATH461']"
MATH410,"['MATH240', 'MATH461', 'MATH341', 'MATH340', 'MATH241', 'MATH310']"
MATH411,['MATH410']
MATH416,"['MATH141', 'MATH240', 'MATH461', 'MATH341']"
MATH420,"['MATH240', 'MATH461', 'MATH341', 'MATH241', 'MATH340', 'MATH246', 'MATH341', 'STAT400', 'STAT410', 'CMSC106', 'CMSC131']"
MATH423,"['MATH240', 'MATH401', 'MATH461', 'MATH341']"
MATH424,"['MATH141', 'STAT400', 'STAT410']"
MATH430,"['MATH240', 'MATH341', 'MATH461']"
MATH437,"['MATH241', 'MATH340', 'MATH240', 'MATH341', 'MATH461']"
MATH446,"['MATH403', 'MATH410']"
MATH452,"['MATH341', 'MATH246', 'MATH240', 'MATH461']"
MATH456,"['CMSC106', 'CMSC131', 'ENEE150', 'CMSC330', 'CMSC351', 'ENEE324', 'ENEE380']"
MATH461,"['MATH141', 'MATH141']"
MATH462,"['MATH241', 'MATH340', 'MATH246', 'MATH341']"
MATH463,"['MATH241', 'MATH340']"
MATH464,"['MATH246', 'MATH341']"
MATH470,"['MATH141', 'MATH140', 'MATH461']"
MATH475,"['MATH240', 'MATH341', 'MATH461', 'MATH241', 'MATH340']"
MATH489,[]
MATH498,[]
MATH498A,[]
MATH601,['MATH600']
MATH607,['MATH606']
MATH621,"['MATH600', 'MATH620']"
MATH631,['MATH630']
MATH660,"['MATH410', 'MATH463']"
MATH674,"['MATH673', 'AMSC673']"
MATH689,[]
MATH713,['MATH712']
MATH734,"['MATH600', 'MATH432', 'MATH730']"
MATH740,"['MATH405', 'MATH411', 'MATH730']"
MATH744,"['MATH405', 'MATH403', 'MATH411', 'MATH432']"
MATH799,[]
MATH808A,[]
MATH818A,[]
MATH818T,[]
MATH838B,[]
MATH838R,[]
MATH848A,[]
MATH848G,[]
MATH848Z,[]
MATH858A,[]
MATH858M,[]
MATH858R,[]
MATH868A,[]
MATH868B,[]
MATH898,[]
MATH899,[]
NEUR200,"['BSCI170', 'BSCI171']"
NEUR305,"['MATH120', 'NEUR200', 'BSCI353']"
NEUR306,"['NEUR200', 'BSCI207', 'BSCI330']"
NEUR329,[]
NEUR379,[]
NEUR379H,[]
NEUR398H,[]
NEUR405,"['NEUR306', 'BSCI353', 'PHYS132']"
NEUR479,[]
NEUR479H,[]
PHYS106,[]
PHYS107,[]
PHYS121,"['MATH113', 'MATH115']"
PHYS122,['PHYS121']
PHYS131,"['CHEM131', 'MATH136', 'MATH140', 'BSCI160', 'BSCI161', 'BSCI106', 'BSCI170', 'BSCI171', 'BSCI105']"
PHYS132,['PHYS131']
PHYS137,[]
PHYS161,['MATH141']
PHYS171,['MATH140']
PHYS171H,['MATH140']
PHYS172,[]
PHYS260,"['PHYS161', 'MATH141']"
PHYS261,['PHYS161']
PHYS265,"['PHYS171', 'PHYS141', 'PHYS161']"
PHYS270,"['PHYS261', 'MATH241', 'PHYS260']"
PHYS271,['PHYS261']
PHYS272,"['PHYS161', 'PHYS171', 'MATH141', 'MATH241']"
PHYS272H,"['PHYS161', 'PHYS171', 'MATH141', 'MATH241']"
PHYS273,"['MATH241', 'PHYS272', 'PHYS274', 'MATH243', 'MATH246']"
PHYS273H,"['MATH241', 'PHYS272', 'PHYS274', 'MATH243', 'MATH246']"
PHYS275,"['PHYS171', 'PHYS161']"
PHYS276,"['PHYS272', 'PHYS275']"
PHYS282,[]
PHYS299,[]
PHYS299Q,[]
PHYS299W,[]
PHYS313,"['MATH241', 'PHYS273', 'PHYS274', 'MATH240', 'MATH243', 'MATH246']"
PHYS332,"['PHYS331', 'PHYS131']"
PHYS371,"['PHYS273', 'PHYS274', 'MATH243', 'MATH246']"
PHYS375,"['PHYS276', 'PHYS273']"
PHYS386,[]
PHYS389,[]
PHYS398,[]
PHYS399,[]
PHYS400,"['PHYS272', 'PHYS273', 'MATH241', 'MATH243', 'MATH246']"
PHYS401,"['PHYS371', 'PHYS313', 'PHYS373']"
PHYS402,['PHYS401']
PHYS404,"['PHYS371', 'PHYS420']"
PHYS405,['PHYS375']
PHYS406,['PHYS375']
PHYS407,"['PHYS499', 'PHYS375']"
PHYS410,"['PHYS265', 'PHYS273', 'MATH243', 'MATH246']"
PHYS413,"['PHYS313', 'PHYS412']"
PHYS420,"['MATH246', 'PHYS271', 'PHYS270', 'PHYS273']"
PHYS431,"['PHYS271', 'PHYS270', 'MATH241']"
PHYS441,"['PHYS401', 'PHYS402']"
PHYS456,['PHYS276']
PHYS457,"['MATH240', 'PHYS274', 'CMSC351', 'PHYS373']"
PHYS474,"['PHYS373', 'PHYS165', 'CMSC106', 'CMSC131']"
PHYS487,['PHYS276']
PHYS499A,[]
PHYS499B,[]
PHYS499V,[]
PHYS611,['PHYS610']
PHYS613,['PHYS612']
PHYS687,[]
PHYS703,"['PHYS603', 'CHEM687']"
PHYS709,[]
PHYS721,['PHYS623']
PHYS728J,[]
PHYS738,[]
PHYS739,[]
PHYS748,[]
PHYS749,[]
PHYS752,"['PHYS751', 'PHYS624']"
PHYS758E,[]
PHYS759,[]
PHYS769,[]
PHYS778,[]
PHYS798,[]
PHYS798B,[]
PHYS798E,[]
PHYS798J,[]
PHYS798L,[]
PHYS798Q,[]
PHYS799,[]
PHYS830,[]
PHYS838C,[]
PHYS839A,[]
PHYS898,[]
PHYS899,[]
PLSC110,[]
PLSC111,[]
PLSC254,"['PLSC110', 'PLSC111', 'PLSC253']"
PLSC271,"['PLSC110', 'PLSC111', 'BSCI170', 'BSCI171']"
PLSC303,"['BSCI170', 'BSCI171']"
PLSC388,[]
PLSC399,[]
PLSC400,"['BSCI170', 'BSCI171', 'PLSC201', 'CHEM231', 'CHEM232', 'CHEM237']"
PLSC411,"['BSCI170', 'BSCI171']"
PLSC434,[]
PLSC452,"['PLSC110', 'PLSC111', 'PLSC112', 'PLSC113', 'PLSC253', 'PLSC254']"
PLSC460,"['PLSC110', 'PLSC111', 'PLSC112', 'PLSC113', 'PLSC201']"
PLSC608T,[]
PLSC618,[]
PLSC619,[]
PLSC799,[]
PLSC898,[]
PLSC899,[]
STAT100,"['MATH110', 'MATH112', 'MATH113', 'MATH115', 'STAT100']"
STAT110,"['DATA100', 'STAT100', 'MATH135']"
STAT400,"['MATH131', 'MATH141']"
STAT401,"['STAT400', 'STAT410']"
STAT410,"['MATH240', 'MATH461', 'MATH341', 'MATH340', 'MATH241']"
STAT420,"['SURV410', 'STAT410']"
STAT426,"['MATH241', 'MATH340', 'MATH240', 'MATH461', 'MATH341', 'STAT400', 'STAT410', 'STAT400']"
STAT430,"['STAT400', 'STAT410', 'STAT401', 'STAT420', 'STAT401', 'STAT420']"
STAT440,"['STAT401', 'STAT420']"
STAT464,[]
STAT470,"['MATH240', 'MATH461', 'MATH341', 'MATH340', 'MATH241']"
STAT498A,[]
STAT601,['STAT600']
STAT650,['STAT410']
STAT689,[]
STAT701,['STAT700']
STAT741,['STAT740']
STAT799,[]
STAT808A,[]
STAT818A,[]
STAT818B,[]
STAT898,[]
STAT899,[]
INST104,[]
INST123,[]
INST126,['STAT100']
INST152,[]
INST154,[]
INST155,[]
INST156,[]
INST201,[]
INST204,[]
INST210,[]
INST227,[]
INST228,[]
INST309,[]
INST311,"['PSYC100', 'SOCY105']"
INST314,"['INST126', 'GEOG276', 'STAT100', 'MATH115']"
INST320,[]
INST326,"['INST126', 'GEOG276']"
INST327,"['INST126', 'GEOG276']"
INST335,"['INST201', 'INST301', 'PSYC100']"
INST341,['INST311']
INST346,"['INST201', 'INST301', 'INST326', 'INST327']"
INST347,['INST346']
INST352,"['INST201', 'INST301', 'INST311']"
INST354,"['INST201', 'INST301', 'INST314', 'PSYC100']"
INST362,"['INST201', 'INST301', 'PSYC100', 'SOCY105', 'INST326', 'STAT100']"
INST364,"['INST201', 'INST301', 'INST327', 'STAT100', 'MATH115', 'PSYC100']"
INST366,"['INST126', 'GEOG276', 'STAT100', 'AASP101', 'ANTH210', 'ANTH260', 'ECON200', 'ECON201', 'GEOG202', 'GVPT170', 'PSYC100', 'SOCY100', 'SOCY105']"
INST367,['INST380']
INST371,"['INST201', 'PSYC100', 'SOCY105']"
INST377,"['INST201', 'INST301', 'BSOS233', 'INST327', 'STAT100', 'MATH115']"
INST380,"['INST201', 'INST126', 'STAT100', 'PSYC100', 'SOCY105']"
INST381,"['PSYC100', 'SOCY105', 'INST126', 'INST201', 'STAT100', 'MATH115']"
INST388F,[]
INST388G,[]
INST388I,[]
INST388K,[]
INST388L,[]
INST388M,[]
INST388N,[]
INST388O,[]
INST388P,[]
INST398D,[]
INST398E,[]
INST406,['INST380']
INST408I,[]
INST408Z,[]
INST410,"['INST126', 'STAT100', 'PSYC100', 'SOCY105', 'INST201', 'INST301', 'MATH115']"
INST414,"['MATH115', 'STAT100', 'INST126', 'GEOG276', 'INST201', 'INST301', 'BSOS233', 'AASP101', 'ANTH210', 'ANTH260', 'ECON200', 'ECON201', 'GEOG202', 'GVPT170', 'PSYC100', 'SOCY100', 'BSOS233', 'INST314']"
INST443,"['INST341', 'INST380']"
INST447,"['STAT100', 'INST327', 'INST201', 'INST301', 'BSOS233', 'AASP101', 'ANTH210', 'ANTH260', 'ECON200', 'ECON201', 'GEOG202', 'GVPT170', 'PSYC100', 'SOCY100', 'BSOS233', 'INST314', 'BSOS331', 'GEOG273', 'INST326']"
INST450,['INST327']
INST452,"['INST126', 'GEOG276', 'PSYC100', 'BSOS233', 'STAT100', 'MATH115']"
INST454,"['INST104', 'INST126', 'INST204', 'INST380', 'INST367']"
INST456,[]
INST462,"['STAT100', 'INST201', 'INST301', 'BSOS233', 'INST126', 'GEOG276', 'AASP101', 'ANTH210', 'ANTH260', 'ECON200', 'ECON201', 'GEOG202', 'GVPT170', 'PSYC100', 'SOCY100', 'SOCY105', 'BSOS233', 'INST314']"
INST463,[]
INST464,"['INST201', 'INST126', 'MATH115', 'PSYC100', 'INST364']"
INST466,"['INST201', 'INST301', 'PSYC100', 'SOCY105']"
INST467,['INST364']
INST470,[]
INST490,"['INST311', 'INST314', 'INST326', 'INST327', 'INST335', 'INST346', 'INST352', 'INST362']"
INST600,[]
INST604,[]
INST608B,[]
INST608S,[]
INST612,[]
INST614,[]
INST616,[]
INST622,[]
INST630,[]
INST639G,[]
INST639L,[]
INST641,"['INST604', 'INST640']"
INST646,[]
INST652,[]
INST653,[]
INST682,[]
INST702,"['INFM605', 'INST631']"
INST703,[]
INST709,[]
INST710,[]
INST711,[]
INST725,['INST615']
INST726,[]
INST728L,[]
INST728M,[]
INST728N,[]
INST728R,[]
INST728X,[]
INST730,[]
INST733,"['LBSC690', 'LBSC671', 'INFM603']"
INST737,"['INST627', 'LBSC690', 'LBSC671', 'INFM603', 'JOUR652']"
INST742,['INST604']
INST750,"['INFM603', 'INST737']"
INST762,"['INFM603', 'INST630', 'JOUR652']"
INST767,['INST737']
INST771,[]
INST776,['INST775']
INST779,[]
INST785,['INST604']
INST786,"['AMST655', 'ANTH655', 'HIST610']"
INST787,"['AMST856', 'ANTH856', 'HIST810']"
INST788C,[]
INST798,[]
INST799,[]
INST802,[]
INST808,[]
INST809,[]
INST818,[]
INST828,[]
INST878F,[]
INST878K,[]
INST878T,[]
INST878U,[]
INST898,[]
INST899,[]
DATA100,"['MATH110', 'MATH112', 'MATH113', 'MATH115', 'STAT100']"
DATA110,"['DATA100', 'STAT100', 'MATH135']"
DATA120,"['STAT100', 'MATH135']"
DATA200,"['STAT100', 'MATH135']"
DATA250,"['DATA110', 'DATA120', 'MATH141']"
DATA320,"['DATA110', 'DATA120', 'DATA200', 'DATA250']"
DATA350,"['DATA100', 'STAT100', 'MATH135', 'DATA110', 'DATA120']"
DATA400,"['MATH131', 'MATH141']"
DATA602,[]
DATA603,[]
DATA604,"['DATA601', 'MSML601']"
DATA605,['DATA602']
DATA606,['DATA602']
DATA641,"['DATA603', 'MSML603']"
